Store ID,Transaction Type,Amount,Transaction Count,Date
41,PO,0,0,8/5/2019
40,PO,0,0,8/5/2019
39,PO,0,0,8/5/2019
38,PO,0,0,8/5/2019
37,PO,0,0,8/5/2019
23,PO,0,0,8/5/2019
22,PO,0,0,8/5/2019
21,PO,0,0,8/5/2019
20,PO,0,0,8/5/2019
19,PO,0,0,8/5/2019
12,PO,0,0,8/5/2019
11,PO,0,0,8/5/2019
10,PO,0,0,8/5/2019
6,PO,0,0,8/5/2019
3,PO,0,0,8/5/2019
2,PO,0,0,8/5/2019
1,PO,0,0,8/5/2019
41,Other,0,0,8/5/2019
40,Other,0,0,8/5/2019
39,Other,0,0,8/5/2019
38,Other,0,0,8/5/2019
37,Other,0,0,8/5/2019
23,Other,0,0,8/5/2019
22,Other,0,0,8/5/2019
21,Other,0,0,8/5/2019
20,Other,0,0,8/5/2019
19,Other,0,0,8/5/2019
12,Other,0,0,8/5/2019
11,Other,0,0,8/5/2019
10,Other,0,0,8/5/2019
6,Other,0,0,8/5/2019
3,Other,0,0,8/5/2019
2,Other,0,0,8/5/2019
1,Other,0,0,8/5/2019
41,Notas,0,0,8/5/2019
40,Notas,0,0,8/5/2019
39,Notas,0,0,8/5/2019
38,Notas,0,0,8/5/2019
37,Notas,0,0,8/5/2019
23,Notas,0,0,8/5/2019
22,Notas,0,0,8/5/2019
21,Notas,0,0,8/5/2019
20,Notas,0,0,8/5/2019
19,Notas,0,0,8/5/2019
12,Notas,0,0,8/5/2019
11,Notas,0,0,8/5/2019
10,Notas,0,0,8/5/2019
6,Notas,0,0,8/5/2019
3,Notas,0,0,8/5/2019
2,Notas,0,0,8/5/2019
1,Notas,0,0,8/5/2019
41,Manual Credit,0,0,8/5/2019
40,Manual Credit,0,0,8/5/2019
39,Manual Credit,0,0,8/5/2019
38,Manual Credit,0,0,8/5/2019
37,Manual Credit,0,0,8/5/2019
23,Manual Credit,0,0,8/5/2019
22,Manual Credit,0,0,8/5/2019
21,Manual Credit,0,0,8/5/2019
20,Manual Credit,0,0,8/5/2019
19,Manual Credit,0,0,8/5/2019
12,Manual Credit,0,0,8/5/2019
11,Manual Credit,0,0,8/5/2019
10,Manual Credit,0,0,8/5/2019
6,Manual Credit,0,0,8/5/2019
3,Manual Credit,0,0,8/5/2019
2,Manual Credit,0,0,8/5/2019
1,Manual Credit,0,0,8/5/2019
41,Gift Card,0,0,8/5/2019
40,Gift Card,0,0,8/5/2019
39,Gift Card,0,0,8/5/2019
38,Gift Card,12.56,1,8/5/2019
37,Gift Card,0,0,8/5/2019
23,Gift Card,0,0,8/5/2019
22,Gift Card,0,0,8/5/2019
21,Gift Card,0,0,8/5/2019
20,Gift Card,0,0,8/5/2019
19,Gift Card,0,0,8/5/2019
12,Gift Card,0,0,8/5/2019
11,Gift Card,0,0,8/5/2019
10,Gift Card,0,0,8/5/2019
6,Gift Card,0,0,8/5/2019
3,Gift Card,4.6,1,8/5/2019
2,Gift Card,0,0,8/5/2019
1,Gift Card,0,0,8/5/2019
41,EPay,0,0,8/5/2019
40,EPay,136.13,6,8/5/2019
39,EPay,102.39,7,8/5/2019
38,EPay,56.9,4,8/5/2019
37,EPay,74.29,3,8/5/2019
23,EPay,121.73,8,8/5/2019
22,EPay,57.77,3,8/5/2019
21,EPay,109.98,11,8/5/2019
20,EPay,80.56,5,8/5/2019
19,EPay,40.28,4,8/5/2019
12,EPay,116.1,7,8/5/2019
11,EPay,39.81,3,8/5/2019
10,EPay,137.04,12,8/5/2019
6,EPay,77.01,5,8/5/2019
3,EPay,124.02,10,8/5/2019
2,EPay,19.98,3,8/5/2019
1,EPay,16.53,1,8/5/2019
41,EBT,0,0,8/5/2019
40,EBT,0,0,8/5/2019
39,EBT,0,0,8/5/2019
38,EBT,0,0,8/5/2019
37,EBT,0,0,8/5/2019
23,EBT,0,0,8/5/2019
22,EBT,0,0,8/5/2019
21,EBT,0,0,8/5/2019
20,EBT,0,0,8/5/2019
19,EBT,0,0,8/5/2019
12,EBT,0,0,8/5/2019
11,EBT,0,0,8/5/2019
10,EBT,0,0,8/5/2019
6,EBT,0,0,8/5/2019
3,EBT,0,0,8/5/2019
2,EBT,0,0,8/5/2019
1,EBT,0,0,8/5/2019
41,Debit,0,0,8/5/2019
40,Debit,0,0,8/5/2019
39,Debit,0,0,8/5/2019
38,Debit,0,0,8/5/2019
37,Debit,0,0,8/5/2019
23,Debit,0,0,8/5/2019
22,Debit,0,0,8/5/2019
21,Debit,0,0,8/5/2019
20,Debit,0,0,8/5/2019
19,Debit,0,0,8/5/2019
12,Debit,0,0,8/5/2019
11,Debit,0,0,8/5/2019
10,Debit,0,0,8/5/2019
6,Debit,0,0,8/5/2019
3,Debit,0,0,8/5/2019
2,Debit,0,0,8/5/2019
1,Debit,0,0,8/5/2019
41,Cust. Account,0,0,8/5/2019
40,Cust. Account,0,0,8/5/2019
39,Cust. Account,0,0,8/5/2019
38,Cust. Account,0,0,8/5/2019
37,Cust. Account,0,0,8/5/2019
23,Cust. Account,0,0,8/5/2019
22,Cust. Account,0,0,8/5/2019
21,Cust. Account,0,0,8/5/2019
20,Cust. Account,0,0,8/5/2019
19,Cust. Account,0,0,8/5/2019
12,Cust. Account,0,0,8/5/2019
11,Cust. Account,0,0,8/5/2019
10,Cust. Account,0,0,8/5/2019
6,Cust. Account,0,0,8/5/2019
3,Cust. Account,0,0,8/5/2019
2,Cust. Account,0,0,8/5/2019
1,Cust. Account,0,0,8/5/2019
41,Credit,395.08,35,8/5/2019
40,Credit,342.82,36,8/5/2019
39,Credit,572.01,65,8/5/2019
38,Credit,332.52,29,8/5/2019
37,Credit,324.24,29,8/5/2019
23,Credit,252.16,27,8/5/2019
22,Credit,338.79,28,8/5/2019
21,Credit,364.58,31,8/5/2019
20,Credit,843.63,82,8/5/2019
19,Credit,370.25,31,8/5/2019
12,Credit,442.72,45,8/5/2019
11,Credit,661.44,60,8/5/2019
10,Credit,219.18,21,8/5/2019
6,Credit,557.91,53,8/5/2019
3,Credit,526.27,55,8/5/2019
2,Credit,366.74,35,8/5/2019
1,Credit,484.9,43,8/5/2019
41,Checks,0,0,8/5/2019
40,Checks,0,0,8/5/2019
39,Checks,0,0,8/5/2019
38,Checks,0,0,8/5/2019
37,Checks,0,0,8/5/2019
23,Checks,0,0,8/5/2019
22,Checks,0,0,8/5/2019
21,Checks,0,0,8/5/2019
20,Checks,0,0,8/5/2019
19,Checks,0,0,8/5/2019
12,Checks,0,0,8/5/2019
11,Checks,0,0,8/5/2019
10,Checks,0,0,8/5/2019
6,Checks,0,0,8/5/2019
3,Checks,0,0,8/5/2019
2,Checks,0,0,8/5/2019
1,Checks,0,0,8/5/2019
41,Cash,408.61,47,8/5/2019
40,Cash,475.58,65,8/5/2019
39,Cash,780.97,101,8/5/2019
38,Cash,289.17,36,8/5/2019
37,Cash,369.8,36,8/5/2019
23,Cash,408.06,53,8/5/2019
22,Cash,326.17,36,8/5/2019
21,Cash,596.82,58,8/5/2019
20,Cash,1637.67,187,8/5/2019
19,Cash,258.7,29,8/5/2019
12,Cash,684.74,81,8/5/2019
11,Cash,972.75,107,8/5/2019
10,Cash,616.04,68,8/5/2019
6,Cash,788.42,89,8/5/2019
3,Cash,1116.93,123,8/5/2019
2,Cash,350.67,46,8/5/2019
1,Cash,1085.98,105,8/5/2019
41,Alt. Currency,0,0,8/5/2019
40,Alt. Currency,0,0,8/5/2019
39,Alt. Currency,0,0,8/5/2019
38,Alt. Currency,0,0,8/5/2019
37,Alt. Currency,0,0,8/5/2019
23,Alt. Currency,0,0,8/5/2019
22,Alt. Currency,0,0,8/5/2019
21,Alt. Currency,0,0,8/5/2019
20,Alt. Currency,0,0,8/5/2019
19,Alt. Currency,0,0,8/5/2019
12,Alt. Currency,0,0,8/5/2019
11,Alt. Currency,0,0,8/5/2019
10,Alt. Currency,0,0,8/5/2019
6,Alt. Currency,0,0,8/5/2019
3,Alt. Currency,0,0,8/5/2019
2,Alt. Currency,0,0,8/5/2019
1,Alt. Currency,0,0,8/5/2019
41,PO,0,0,8/4/2019
40,PO,0,0,8/4/2019
39,PO,0,0,8/4/2019
38,PO,0,0,8/4/2019
37,PO,0,0,8/4/2019
23,PO,0,0,8/4/2019
22,PO,0,0,8/4/2019
21,PO,0,0,8/4/2019
20,PO,0,0,8/4/2019
19,PO,0,0,8/4/2019
12,PO,0,0,8/4/2019
11,PO,0,0,8/4/2019
10,PO,0,0,8/4/2019
6,PO,0,0,8/4/2019
3,PO,0,0,8/4/2019
2,PO,0,0,8/4/2019
1,PO,0,0,8/4/2019
41,Other,0,0,8/4/2019
40,Other,0,0,8/4/2019
39,Other,0,0,8/4/2019
38,Other,0,0,8/4/2019
37,Other,0,0,8/4/2019
23,Other,0,0,8/4/2019
22,Other,0,0,8/4/2019
21,Other,0,0,8/4/2019
20,Other,0,0,8/4/2019
19,Other,0,0,8/4/2019
12,Other,0,0,8/4/2019
11,Other,0,0,8/4/2019
10,Other,0,0,8/4/2019
6,Other,0,0,8/4/2019
3,Other,0,0,8/4/2019
2,Other,0,0,8/4/2019
1,Other,0,0,8/4/2019
41,Notas,0,0,8/4/2019
40,Notas,0,0,8/4/2019
39,Notas,0,0,8/4/2019
38,Notas,0,0,8/4/2019
37,Notas,0,0,8/4/2019
23,Notas,0,0,8/4/2019
22,Notas,0,0,8/4/2019
21,Notas,0,0,8/4/2019
20,Notas,0,0,8/4/2019
19,Notas,0,0,8/4/2019
12,Notas,0,0,8/4/2019
11,Notas,0,0,8/4/2019
10,Notas,0,0,8/4/2019
6,Notas,0,0,8/4/2019
3,Notas,0,0,8/4/2019
2,Notas,0,0,8/4/2019
1,Notas,0,0,8/4/2019
41,Manual Credit,0,0,8/4/2019
40,Manual Credit,0,0,8/4/2019
39,Manual Credit,0,0,8/4/2019
38,Manual Credit,0,0,8/4/2019
37,Manual Credit,0,0,8/4/2019
23,Manual Credit,0,0,8/4/2019
22,Manual Credit,0,0,8/4/2019
21,Manual Credit,0,0,8/4/2019
20,Manual Credit,0,0,8/4/2019
19,Manual Credit,0,0,8/4/2019
12,Manual Credit,0,0,8/4/2019
11,Manual Credit,0,0,8/4/2019
10,Manual Credit,0,0,8/4/2019
6,Manual Credit,0,0,8/4/2019
3,Manual Credit,0,0,8/4/2019
2,Manual Credit,0,0,8/4/2019
1,Manual Credit,0,0,8/4/2019
41,Gift Card,0,0,8/4/2019
40,Gift Card,0,0,8/4/2019
39,Gift Card,0,0,8/4/2019
38,Gift Card,0,0,8/4/2019
37,Gift Card,0,0,8/4/2019
23,Gift Card,0,0,8/4/2019
22,Gift Card,0,0,8/4/2019
21,Gift Card,15.46,2,8/4/2019
20,Gift Card,0,0,8/4/2019
19,Gift Card,0,0,8/4/2019
12,Gift Card,0,0,8/4/2019
11,Gift Card,0,0,8/4/2019
10,Gift Card,0,0,8/4/2019
6,Gift Card,0,0,8/4/2019
3,Gift Card,0,0,8/4/2019
2,Gift Card,0,0,8/4/2019
1,Gift Card,0,0,8/4/2019
41,EPay,262.05,11,8/4/2019
40,EPay,73.54,6,8/4/2019
39,EPay,43.5,3,8/4/2019
38,EPay,62.83,3,8/4/2019
37,EPay,42.4,2,8/4/2019
23,EPay,128.45,9,8/4/2019
22,EPay,141.66,8,8/4/2019
21,EPay,236.56,12,8/4/2019
20,EPay,327.02,17,8/4/2019
19,EPay,85.34,5,8/4/2019
12,EPay,41.58,4,8/4/2019
11,EPay,36.18,4,8/4/2019
10,EPay,100.45,6,8/4/2019
6,EPay,163.8,11,8/4/2019
3,EPay,10.8,1,8/4/2019
2,EPay,76.67,6,8/4/2019
1,EPay,96.75,8,8/4/2019
41,EBT,0,0,8/4/2019
40,EBT,0,0,8/4/2019
39,EBT,0,0,8/4/2019
38,EBT,0,0,8/4/2019
37,EBT,0,0,8/4/2019
23,EBT,0,0,8/4/2019
22,EBT,0,0,8/4/2019
21,EBT,0,0,8/4/2019
20,EBT,0,0,8/4/2019
19,EBT,0,0,8/4/2019
12,EBT,0,0,8/4/2019
11,EBT,0,0,8/4/2019
10,EBT,0,0,8/4/2019
6,EBT,0,0,8/4/2019
3,EBT,0,0,8/4/2019
2,EBT,0,0,8/4/2019
1,EBT,0,0,8/4/2019
41,Debit,0,0,8/4/2019
40,Debit,0,0,8/4/2019
39,Debit,0,0,8/4/2019
38,Debit,0,0,8/4/2019
37,Debit,0,0,8/4/2019
23,Debit,0,0,8/4/2019
22,Debit,0,0,8/4/2019
21,Debit,0,0,8/4/2019
20,Debit,0,0,8/4/2019
19,Debit,0,0,8/4/2019
12,Debit,0,0,8/4/2019
11,Debit,0,0,8/4/2019
10,Debit,0,0,8/4/2019
6,Debit,0,0,8/4/2019
3,Debit,0,0,8/4/2019
2,Debit,0,0,8/4/2019
1,Debit,0,0,8/4/2019
41,Cust. Account,0,0,8/4/2019
40,Cust. Account,0,0,8/4/2019
39,Cust. Account,0,0,8/4/2019
38,Cust. Account,0,0,8/4/2019
37,Cust. Account,0,0,8/4/2019
23,Cust. Account,0,0,8/4/2019
22,Cust. Account,0,0,8/4/2019
21,Cust. Account,0,0,8/4/2019
20,Cust. Account,0,0,8/4/2019
19,Cust. Account,0,0,8/4/2019
12,Cust. Account,0,0,8/4/2019
11,Cust. Account,0,0,8/4/2019
10,Cust. Account,0,0,8/4/2019
6,Cust. Account,0,0,8/4/2019
3,Cust. Account,0,0,8/4/2019
2,Cust. Account,0,0,8/4/2019
1,Cust. Account,0,0,8/4/2019
41,Credit,506.71,41,8/4/2019
40,Credit,336.4,29,8/4/2019
39,Credit,843.65,75,8/4/2019
38,Credit,254.33,24,8/4/2019
37,Credit,491.88,45,8/4/2019
23,Credit,447.7,39,8/4/2019
22,Credit,423.31,28,8/4/2019
21,Credit,561.3,46,8/4/2019
20,Credit,1058.29,87,8/4/2019
19,Credit,554.85,39,8/4/2019
12,Credit,451.29,41,8/4/2019
11,Credit,627.14,57,8/4/2019
10,Credit,452.78,40,8/4/2019
6,Credit,586.41,54,8/4/2019
3,Credit,873.39,69,8/4/2019
2,Credit,219.51,23,8/4/2019
1,Credit,643.49,38,8/4/2019
41,Checks,0,0,8/4/2019
40,Checks,0,0,8/4/2019
39,Checks,0,0,8/4/2019
38,Checks,0,0,8/4/2019
37,Checks,0,0,8/4/2019
23,Checks,0,0,8/4/2019
22,Checks,0,0,8/4/2019
21,Checks,0,0,8/4/2019
20,Checks,0,0,8/4/2019
19,Checks,0,0,8/4/2019
12,Checks,0,0,8/4/2019
11,Checks,0,0,8/4/2019
10,Checks,0,0,8/4/2019
6,Checks,0,0,8/4/2019
3,Checks,0,0,8/4/2019
2,Checks,0,0,8/4/2019
1,Checks,0,0,8/4/2019
41,Cash,636.09,58,8/4/2019
40,Cash,557.08,57,8/4/2019
39,Cash,960.47,106,8/4/2019
38,Cash,331.26,39,8/4/2019
37,Cash,422.45,50,8/4/2019
23,Cash,680.16,69,8/4/2019
22,Cash,773.87,75,8/4/2019
21,Cash,615.52,69,8/4/2019
20,Cash,2245.45,233,8/4/2019
19,Cash,362.48,43,8/4/2019
12,Cash,695.43,80,8/4/2019
11,Cash,832.98,100,8/4/2019
10,Cash,616.39,86,8/4/2019
6,Cash,950.79,92,8/4/2019
3,Cash,1386.21,143,8/4/2019
2,Cash,310.35,35,8/4/2019
1,Cash,1113,100,8/4/2019
41,Alt. Currency,0,0,8/4/2019
40,Alt. Currency,0,0,8/4/2019
39,Alt. Currency,0,0,8/4/2019
38,Alt. Currency,0,0,8/4/2019
37,Alt. Currency,0,0,8/4/2019
23,Alt. Currency,0,0,8/4/2019
22,Alt. Currency,0,0,8/4/2019
21,Alt. Currency,0,0,8/4/2019
20,Alt. Currency,0,0,8/4/2019
19,Alt. Currency,0,0,8/4/2019
12,Alt. Currency,0,0,8/4/2019
11,Alt. Currency,0,0,8/4/2019
10,Alt. Currency,0,0,8/4/2019
6,Alt. Currency,0,0,8/4/2019
3,Alt. Currency,0,0,8/4/2019
2,Alt. Currency,0,0,8/4/2019
1,Alt. Currency,0,0,8/4/2019
41,PO,0,0,8/3/2019
40,PO,0,0,8/3/2019
39,PO,0,0,8/3/2019
38,PO,0,0,8/3/2019
37,PO,0,0,8/3/2019
23,PO,0,0,8/3/2019
22,PO,0,0,8/3/2019
21,PO,0,0,8/3/2019
20,PO,0,0,8/3/2019
19,PO,0,0,8/3/2019
12,PO,0,0,8/3/2019
11,PO,0,0,8/3/2019
10,PO,0,0,8/3/2019
6,PO,0,0,8/3/2019
3,PO,0,0,8/3/2019
2,PO,0,0,8/3/2019
1,PO,0,0,8/3/2019
41,Other,0,0,8/3/2019
40,Other,0,0,8/3/2019
39,Other,0,0,8/3/2019
38,Other,0,0,8/3/2019
37,Other,0,0,8/3/2019
23,Other,0,0,8/3/2019
22,Other,0,0,8/3/2019
21,Other,0,0,8/3/2019
20,Other,0,0,8/3/2019
19,Other,0,0,8/3/2019
12,Other,0,0,8/3/2019
11,Other,0,0,8/3/2019
10,Other,0,0,8/3/2019
6,Other,0,0,8/3/2019
3,Other,0,0,8/3/2019
2,Other,0,0,8/3/2019
1,Other,0,0,8/3/2019
41,Notas,0,0,8/3/2019
40,Notas,0,0,8/3/2019
39,Notas,0,0,8/3/2019
38,Notas,0,0,8/3/2019
37,Notas,0,0,8/3/2019
23,Notas,0,0,8/3/2019
22,Notas,0,0,8/3/2019
21,Notas,0,0,8/3/2019
20,Notas,0,0,8/3/2019
19,Notas,0,0,8/3/2019
12,Notas,0,0,8/3/2019
11,Notas,0,0,8/3/2019
10,Notas,0,0,8/3/2019
6,Notas,0,0,8/3/2019
3,Notas,0,0,8/3/2019
2,Notas,0,0,8/3/2019
1,Notas,0,0,8/3/2019
41,Manual Credit,0,0,8/3/2019
40,Manual Credit,0,0,8/3/2019
39,Manual Credit,0,0,8/3/2019
38,Manual Credit,0,0,8/3/2019
37,Manual Credit,0,0,8/3/2019
23,Manual Credit,0,0,8/3/2019
22,Manual Credit,0,0,8/3/2019
21,Manual Credit,0,0,8/3/2019
20,Manual Credit,0,0,8/3/2019
19,Manual Credit,0,0,8/3/2019
12,Manual Credit,0,0,8/3/2019
11,Manual Credit,0,0,8/3/2019
10,Manual Credit,0,0,8/3/2019
6,Manual Credit,0,0,8/3/2019
3,Manual Credit,0,0,8/3/2019
2,Manual Credit,0,0,8/3/2019
1,Manual Credit,0,0,8/3/2019
41,Gift Card,0,0,8/3/2019
40,Gift Card,0,0,8/3/2019
39,Gift Card,5,1,8/3/2019
38,Gift Card,0,0,8/3/2019
37,Gift Card,0,0,8/3/2019
23,Gift Card,0,0,8/3/2019
22,Gift Card,14.28,2,8/3/2019
21,Gift Card,0,0,8/3/2019
20,Gift Card,5.46,1,8/3/2019
19,Gift Card,6.36,1,8/3/2019
12,Gift Card,0,0,8/3/2019
11,Gift Card,0,0,8/3/2019
10,Gift Card,0,0,8/3/2019
6,Gift Card,0,0,8/3/2019
